CustomerID,actual_churn,predicted_churn,churn_probability,prediction_correct
50719,0,0,0.40565005882482924,True
52968,0,0,0.13037298637874734,True
50960,0,0,0.3392919766395927,True
51612,0,0,0.14355908951368737,True
54158,0,0,0.46890407285995084,True
52128,0,0,0.11836561191459193,True
53406,0,0,0.1750154886197836,True
52512,0,0,0.09881462561002334,True
50553,0,0,0.1201328038375854,True
52992,0,1,0.8058062223311552,False
52900,0,0,0.20464768323772473,True
52420,0,0,0.31703590220453987,True
54293,1,1,0.8029019186309782,True
53778,0,0,0.4142230483145147,True
54939,0,0,0.1768334365788198,True
52677,0,0,0.0636443338715931,True
50488,0,1,0.6027094715309292,False
54964,0,0,0.21857938205833655,True
54739,0,0,0.18708841520329425,True
54369,0,0,0.15182728618712413,True
55082,0,1,0.5294063541475276,False
52397,0,0,0.18379032554420405,True
51844,0,1,0.5801122615544666,False
54026,0,0,0.11005478111738569,True
50569,1,1,0.8715334690553561,True
51339,0,0,0.17381028329848175,True
50774,0,0,0.11524459493933424,True
55132,0,0,0.04141914423439439,True
55447,0,0,0.11865464276989822,True
52456,1,1,0.7388614419995397,True
55481,0,0,0.14922493258926142,True
54298,0,0,0.1730359013271537,True
54508,0,0,0.2188030835073186,True
52586,0,0,0.07936119405091137,True
50213,0,0,0.2094859057680356,True
51407,0,0,0.11499859219030079,True
50187,0,0,0.1306772723332537,True
50510,0,1,0.7083181799035614,False
52692,0,0,0.05194379078786815,True
52484,0,0,0.13222998211624012,True
53300,0,0,0.13548779575915432,True
55623,0,0,0.18691239569121135,True
51295,0,0,0.13981517542209257,True
52575,0,0,0.10945381187574055,True
52230,0,0,0.18359828964375574,True
53121,0,0,0.22090005529923093,True
52766,0,0,0.2354846326553036,True
53286,1,0,0.37312458595661807,False
52241,0,0,0.1928903356682525,True
53367,0,0,0.1352608266374774,True
52465,0,0,0.18364609549784328,True
55314,1,1,0.8673098995487905,True
50619,0,0,0.030238348255522393,True
50474,1,1,0.7692813564502738,True
54098,0,1,0.5766902645121013,False
52776,0,0,0.17885127055668334,True
54744,0,0,0.24214338098444405,True
51094,0,0,0.3037044115942083,True
53425,0,1,0.6157264714645097,False
52077,1,1,0.9031481064814713,True
55063,0,0,0.4914078725937449,True
54372,0,0,0.25105806940095876,True
53008,1,0,0.2293547643926769,False
54652,0,0,0.12618927588495554,True
51298,0,0,0.48562470125261326,True
52871,0,0,0.44199454374686326,True
54642,0,0,0.26534546355301564,True
54563,0,0,0.260393449182479,True
51133,1,1,0.8433084246403006,True
55047,0,0,0.3855310938768246,True
53359,0,0,0.22670854143038896,True
55398,1,1,0.8215100565481653,True
53992,0,0,0.15056481663215665,True
53278,0,0,0.06389337813588933,True
52898,0,0,0.13829458204149225,True
52973,0,0,0.18202780005547634,True
50196,0,1,0.7494949358381987,False
53836,0,0,0.1412406559739551,True
51811,0,0,0.16335319230655393,True
53714,0,0,0.12786181444564476,True
51730,0,0,0.2926544394398647,True
53840,0,1,0.6094863501103714,False
54040,0,1,0.8048474777039949,False
52015,1,1,0.6591137687995524,True
54630,1,1,0.6482546196165478,True
53397,1,1,0.7359657456155385,True
52890,0,0,0.11821258545673236,True
50267,0,0,0.12193236767513785,True
52741,1,1,0.7705827430722152,True
53590,0,0,0.06578600484277865,True
50887,0,0,0.40128940333658847,True
52418,0,0,0.15138056426090596,True
52348,0,0,0.24753996530885802,True
50853,0,1,0.5200099205764313,False
53505,0,0,0.10407690105868057,True
51123,0,0,0.13324316967947808,True
54206,1,0,0.20559447874160994,False
53319,0,0,0.22347598867444524,True
55031,0,0,0.26614194140613867,True
54910,1,0,0.31617415186605874,False
50901,0,1,0.6732639527750088,False
54455,0,0,0.39477105917833405,True
51570,0,0,0.11473353342545253,True
50826,0,0,0.30932193854427886,True
52408,0,0,0.22554524423563385,True
53910,0,0,0.21656409466750495,True
54535,0,0,0.2222882390977437,True
50008,1,1,0.5791071512430553,True
51658,0,0,0.3488316244602537,True
50949,0,0,0.44002838442090003,True
54532,0,0,0.25881245153549387,True
53349,0,0,0.3629070072787626,True
54018,0,0,0.07345585134484917,True
54848,0,0,0.19275571194939745,True
54276,0,0,0.30211894659053573,True
53086,0,0,0.11681458796073406,True
50032,0,1,0.7216754605494096,False
52213,0,0,0.03167816401724844,True
50881,0,0,0.22450236635527918,True
53265,0,0,0.1013409766473485,True
51706,0,0,0.04180155991369977,True
50697,0,0,0.1085972377867138,True
53933,0,0,0.22708460911895942,True
54866,0,0,0.23291908453552587,True
54595,0,0,0.1727059306448763,True
50918,0,0,0.16906037000006954,True
52383,0,0,0.2225410752453947,True
53384,1,1,0.7950993036207603,True
51169,0,0,0.19414827060058445,True
52788,1,1,0.8565511075755039,True
52244,0,0,0.11480694130439524,True
55531,0,0,0.1288555391797591,True
50186,0,0,0.23207098599263498,True
50861,1,1,0.8180320289828907,True
55407,1,1,0.6449251772685094,True
52444,0,0,0.14936715738743817,True
53704,0,0,0.23913616724546136,True
54393,0,0,0.1583715569483712,True
52476,0,0,0.08705337594091202,True
53639,0,0,0.34685661371353943,True
53784,0,0,0.24225012677288013,True
53698,1,1,0.7818887135291096,True
52052,1,1,0.697118635433045,True
51394,0,0,0.3110416578983241,True
55036,0,0,0.17118270364672225,True
55331,0,1,0.556020507280135,False
53720,0,0,0.09210144575627453,True
51278,0,1,0.6304564548660594,False
53299,1,0,0.34350745564174656,False
52023,0,0,0.11177906649374378,True
50140,1,1,0.8028635866989443,True
54223,0,0,0.17863233799367673,True
54454,1,1,0.7740408861289615,True
54480,0,0,0.24751809778216985,True
50970,0,0,0.13609753099199723,True
50420,0,0,0.2868448508634036,True
52654,0,0,0.1493030178292134,True
51012,1,1,0.9002286167749769,True
51673,1,0,0.4581068528446128,False
54023,1,1,0.945279101858456,True
55084,0,0,0.14498203428699383,True
54994,0,1,0.5331979983816573,False
52770,0,0,0.08002162460362362,True
51171,0,0,0.3273710573167795,True
54190,0,0,0.15342370336198893,True
54507,0,0,0.22482459244242828,True
51386,0,0,0.496466768279099,True
53276,1,1,0.8049532288633406,True
51686,0,0,0.07890952022636609,True
54571,0,0,0.15130312533897586,True
52602,0,0,0.15246630344556278,True
52867,0,0,0.15816579083258606,True
50036,0,1,0.5418217105964751,False
50192,0,0,0.1640341733670108,True
53842,0,0,0.30168278908698654,True
51309,0,1,0.5959712444398724,False
54499,0,0,0.19804388198417644,True
51598,0,0,0.24585061503594496,True
51411,0,0,0.036586963815730664,True
51783,0,0,0.27655035864354843,True
50484,1,0,0.32379216061309635,False
51249,0,0,0.1911468620369047,True
50940,0,0,0.2538612473689274,True
54171,0,0,0.14925481914094849,True
51346,1,0,0.47132549239018673,False
52661,0,0,0.19591658995250089,True
50944,1,1,0.8685202828312503,True
53029,0,0,0.19485745751992456,True
50582,1,1,0.697118635433045,True
51655,0,0,0.3171891712191965,True
53527,1,1,0.7097255655712796,True
54469,0,0,0.09517655213734917,True
55052,0,0,0.10980470646909209,True
52170,0,0,0.1833785537920163,True
55046,0,0,0.4754122199556183,True
53777,0,0,0.10629001513484206,True
50636,0,0,0.07521887281614421,True
52074,0,0,0.09335976942120613,True
50454,0,0,0.1749151098818908,True
52679,1,0,0.3412280446308458,False
55396,0,0,0.19395303754782003,True
55450,0,0,0.21311527283073717,True
54043,0,0,0.06922952356723662,True
53765,0,0,0.2579121924671248,True
55264,0,0,0.20937488242094615,True
53974,0,0,0.1448398523823825,True
50844,0,0,0.19006659289675765,True
55222,0,1,0.7693110453019062,False
52199,0,1,0.7437470459657279,False
50651,0,0,0.2329410216251294,True
55436,0,0,0.05856867103013167,True
51677,0,1,0.6007761964906466,False
55184,0,0,0.11073857686491255,True
55165,0,1,0.5723170673058473,False
50590,0,0,0.0968996284728331,True
53631,1,0,0.33851280209102386,False
52026,0,0,0.2980605417125916,True
51049,0,0,0.17796393792147247,True
52283,0,0,0.24289807139683547,True
54722,0,0,0.06925671878722255,True
53104,0,0,0.14342847734348438,True
53091,0,0,0.19681562629840627,True
50416,1,1,0.6659607897518786,True
51930,0,0,0.11962656008646486,True
50661,0,0,0.19636035192875034,True
53364,0,1,0.513149200923601,False
54601,1,1,0.8101038828774471,True
50097,0,0,0.3004958244619517,True
52024,0,0,0.4003154470646993,True
53234,0,0,0.13879057931530933,True
52880,0,0,0.036245189644298834,True
50650,0,0,0.055116453237920096,True
54151,0,0,0.2965220758077273,True
51419,0,0,0.05935719941058878,True
53013,0,0,0.13585113513647878,True
51444,0,0,0.06991214142715477,True
50296,0,0,0.19374199376583257,True
52202,0,1,0.5725159115336913,False
51457,1,1,0.878071303975227,True
52280,0,0,0.39297509505185696,True
52118,0,0,0.08573280122508813,True
55575,0,0,0.2683318746636554,True
53797,1,1,0.6693464028699584,True
51421,0,0,0.07934572722756922,True
50512,1,1,0.6549144931758428,True
51507,0,0,0.28948908792705014,True
54057,0,0,0.20498723744375538,True
52006,1,1,0.5699876956485617,True
53693,0,0,0.23955472300594985,True
50865,0,0,0.4676425341499543,True
53811,0,0,0.2061974050769141,True
54164,0,1,0.5070748038656882,False
53727,1,1,0.8330709571610737,True
50589,0,0,0.21046365154371027,True
51792,0,0,0.22643982347083624,True
52091,0,0,0.07375364731260345,True
50248,0,0,0.21762723951660848,True
55471,0,0,0.05336877078480276,True
50418,0,0,0.33775445678197136,True
53949,0,0,0.3670084320972795,True
52526,0,0,0.4464973381227248,True
50193,1,0,0.22112770776278698,False
52943,0,0,0.18810771097076334,True
50073,0,0,0.07230451921825241,True
54542,0,0,0.40382216802455184,True
53514,0,0,0.2085530433414185,True
52922,0,0,0.10277674236471497,True
52022,0,0,0.10567724391126111,True
54923,1,1,0.8587278348670289,True
50089,0,0,0.12351956794809262,True
52950,1,1,0.7363752621879694,True
50461,1,1,0.7379392348771482,True
53069,1,1,0.8765586991109237,True
55588,0,0,0.24967766784089804,True
50161,0,0,0.2754744269121241,True
53755,0,0,0.15039267628115724,True
51892,0,0,0.45082666377173203,True
51124,0,1,0.5524643359117324,False
53549,0,0,0.04004116386890522,True
50471,1,0,0.3992636421240212,False
50031,0,0,0.0996405718608176,True
53188,0,0,0.1566079598566565,True
50043,0,0,0.24718264154250597,True
50307,0,0,0.09610204999677752,True
53796,0,0,0.17708721997243917,True
55075,0,0,0.08759066341443202,True
54320,0,0,0.2386528567605409,True
50775,0,0,0.06914012421892259,True
52801,0,0,0.1891909843781331,True
53447,0,0,0.28407791547522726,True
53929,0,1,0.6408249888382848,False
54995,0,0,0.14801465813644898,True
53739,0,0,0.258453554763756,True
51038,1,1,0.8941103055161678,True
53871,0,0,0.19864015571669508,True
52642,0,0,0.17905961279547283,True
53070,0,0,0.03729771846306229,True
54366,1,1,0.6431460325577266,True
53459,0,0,0.23177382020340592,True
54929,0,0,0.17555029309042713,True
54633,0,0,0.16725913193604758,True
54473,0,0,0.41244076350384185,True
52399,0,0,0.037206398554393456,True
55173,1,1,0.85398782745104,True
52007,0,0,0.08070263962664823,True
52187,0,1,0.7901683105506404,False
51406,0,0,0.13880481419872387,True
53543,0,0,0.14665507767248526,True
54209,0,0,0.3148466636785964,True
55437,0,0,0.11954359956076002,True
51243,0,0,0.313035112667186,True
50563,0,0,0.21797115682271886,True
55616,0,0,0.174958458665395,True
50493,0,0,0.09005717803549289,True
53582,0,0,0.16197937680797217,True
52475,0,0,0.13150044192258967,True
50711,0,0,0.22773231341536074,True
53052,0,0,0.36129256550857675,True
52466,0,0,0.21313468915764994,True
51964,0,1,0.7129287656354699,False
54243,0,0,0.08574204594729037,True
55485,0,0,0.24049466821408103,True
51247,0,0,0.09922071503478765,True
52974,0,0,0.05444358056638796,True
53937,1,1,0.6449251772685094,True
51039,0,0,0.1517681831359168,True
54176,0,0,0.26709885554398255,True
51765,0,0,0.2640758949202305,True
50952,0,0,0.028677544318124547,True
53893,0,0,0.12570058482892488,True
52251,0,0,0.10992253702700694,True
50479,0,1,0.5006770189506002,False
53753,0,0,0.29488861442217096,True
52891,0,1,0.6494197781272938,False
53177,0,0,0.2966605781133696,True
53671,1,1,0.8040638178710072,True
53393,0,0,0.33499371796417093,True
51585,1,1,0.8081224317319072,True
54510,0,0,0.1816812008175543,True
50382,0,0,0.17031502595246464,True
50329,1,1,0.8874226935001203,True
50896,0,0,0.23669496294271042,True
55581,0,0,0.16696257139179674,True
54468,0,0,0.17544556949224802,True
52042,0,0,0.06786187724377496,True
54363,0,0,0.4916554752617155,True
52488,0,0,0.12015474988020836,True
55064,0,0,0.27184822245408796,True
51959,0,0,0.14399457624543585,True
51315,0,0,0.2603273363686305,True
